"name","img","URL","description","difficultLevel","price","proven"
"","","www.imooc.comhttp://coding.imooc.com/class/56.html",,"高","","是"
"飞速上手的跨平台App开发 ","","www.imooc.comhttp://coding.imooc.com/class/51.html",,"高","￥88.00","是"
"所向披靡的响应式开发 ","","www.imooc.comhttp://coding.imooc.com/class/50.html",,"高","￥128.00","是"
"7天搞定Node.js微信公众号开发 ","","www.imooc.comhttp://coding.imooc.com/class/38.html",,"高","￥199.00","是"
"HTML+CSS基础课程","http://img.mukewang.com/529dc3380001379906000338-240-135.jpg","www.imooc.com/learn/9","8小时带领大家步步深入学习标签的基础知识，掌握各种样式的基本用法。","初",0,"否"
"JavaScript入门篇","http://img.mukewang.com/53e1d0470001ad1e06000338-240-135.jpg","www.imooc.com/learn/36","做为一名Web攻城狮的必备技术，让您从糊涂到明白，快速认识JavaScript。","初",0,"否"
"JavaScript进阶篇","http://img.mukewang.com/574678bd00010a7206000338-240-135.jpg","www.imooc.com/learn/10","JavaScript带您进入网页动态交互世界","中",0,"否"
"玩转Bootstrap（基础）","http://img.mukewang.com/5704ae850001f59906000338-240-135.jpg","www.imooc.com/learn/141","告诉你怎么使用Bootstrap。","中",0,"否"
"前端开发工具技巧介绍—DW篇","http://img.mukewang.com/5704a5d50001582f06000338-240-135.jpg","www.imooc.com/learn/39","你真的确认会使用Dreamweaver了吗？","初",0,"否"
"网页布局基础","http://img.mukewang.com/53eafb44000146c706000338-240-135.jpg","www.imooc.com/learn/95","让你精通CSS中三大定位机制","初",0,"否"
"前端工程师必备的PS技能——切图篇","http://img.mukewang.com/578741d3000151e806000338-240-135.jpg","www.imooc.com/learn/506","前端开发需要的Photoshop技巧。","中",0,"否"
"JavaScript深入浅出","http://img.mukewang.com/5705d3a3000129d006000338-240-135.jpg","www.imooc.com/learn/277","由浅入深学习JS，且解析JS常见误区。","高",0,"否"
"",,"www.imooc.com/course/programdetail/pid/34","","",0,"否"
"",,"www.imooc.com/course/programdetail/pid/32","","",0,"否"
"",,"www.imooc.com/course/programdetail/pid/31","","",0,"否"
"",,"www.imooc.com/course/programdetail/pid/43","","",0,"否"
"十天精通CSS3","http://img.mukewang.com/576b7c04000144dc06000338-240-135.jpg","www.imooc.com/learn/33","深刻详解CSS3知识让网页穿上绚丽装备","高",0,"否"
"前端开发工具技巧介绍—Sublime篇","http://img.mukewang.com/5704a54300013d5d06000338-240-135.jpg","www.imooc.com/learn/40","一款技术大牛高效编码神器！","初",0,"否"
"AngularJS实战","http://img.mukewang.com/5707699500012d5a06000338-240-135.jpg","www.imooc.com/learn/156","AngularJS基础课程。","高",0,"否"
"Ajax全接触","http://img.mukewang.com/549bda090001c53e06000338-240-135.jpg","www.imooc.com/learn/250","由浅入深，循序渐进学习Ajax的相关概念、原理、实现方式和应用方法。","高",0,"否"
"如何用CSS进行网页布局","http://img.mukewang.com/576b7b6c0001594106000338-240-135.jpg","www.imooc.com/learn/57","用最简洁的案例教你布局的那些知识","中",0,"否"
"HTML5之元素与标签结构","http://img.mukewang.com/5774db480001229006000338-240-135.jpg","www.imooc.com/learn/24","详细探讨HTML5元素与标签结构知识。","高",0,"否"
"基于bootstrap的网页开发","http://img.mukewang.com/5705b88c0001de9606000338-240-135.jpg","www.imooc.com/learn/182","运用Bootstrap前端框架快速拾建网页","中",0,"否"
"H5+JS+CSS3实现七夕言情","http://img.mukewang.com/5705d31a00013ca706000338-240-135.jpg","www.imooc.com/learn/453","为七夕节准备的H5+JS+CSS3特效案例","高",0,"否"
"手把手教你实现电商网站开发","http://img.mukewang.com/53c4bf8200011aac06000338-240-135.jpg","www.imooc.com/learn/100","了解和掌握电商网站制作的流程","中",0,"否"
"进击Node.js基础（一）","http://img.mukewang.com/56f22f3900012d0206000338-240-135.jpg","www.imooc.com/learn/348","“键盘侠”带你揭开Node.js的面纱。","高",0,"否"
"企业网站综合布局实战","http://img.mukewang.com/5705d01e0001a04a06000338-240-135.jpg","www.imooc.com/learn/147","让您快速学会网站布局","中",0,"否"
"电商网站前端架构","http://img.mukewang.com/5705d54c0001528306000338-240-135.jpg","www.imooc.com/learn/186","整个项目组织、开发、发布等流程","高",0,"否"
"导航条菜单的制作","http://img.mukewang.com/57466cc50001a02006000338-240-135.jpg","www.imooc.com/learn/6","水平、垂直、圆角导航条菜单！","中",0,"否"
"响应式布局","http://img.mukewang.com/53e1d1f90001400a06000338-240-135.jpg","www.imooc.com/learn/41","让网站兼容不同终端不再是梦","高",0,"否"
"玩转Bootstrap（JS插件篇）","http://img.mukewang.com/5704ae5d00013c9a06000338-240-135.jpg","www.imooc.com/learn/262","教你如何使用Bootstrap中的JS插件。","中",0,"否"
"形形色色的下拉菜单","http://img.mukewang.com/5746746100019fa706000338-240-135.jpg","www.imooc.com/learn/12","使用不同技术实现丰富多彩的下拉菜单","中",0,"否"
"版本控制入门 – 搬进 Github","http://img.mukewang.com/570779090001f12106000338-240-135.jpg","www.imooc.com/learn/390","Git版本控制/Github社会化编程平台","初",0,"否"
"DOM事件探秘","http://img.mukewang.com/570aff630001881206000338-240-135.jpg","www.imooc.com/learn/138","DOM事件？让我们来一起探索吧！","高",0,"否"
"快乐的sublime编辑器","http://img.mukewang.com/5746720700019b5a06000338-240-135.jpg","www.imooc.com/learn/333","展示sublimeText,讲透它的使用哲学。","高",0,"否"
"H5+JS+CSS3 实现圣诞情缘","http://img.mukewang.com/5705d2fb0001b83206000338-240-135.jpg","www.imooc.com/learn/545","为圣诞节准备的H5+JS+CSS特效案例","高",0,"否"
"网页简单布局之结构与表现原则","http://img.mukewang.com/57466b8c0001389b06000338-240-135.jpg","www.imooc.com/learn/20","入门必杀技之结构与表现相分离！","中",0,"否"
"JS动画效果","http://img.mukewang.com/57466d580001d46806000338-240-135.jpg","www.imooc.com/learn/167","从简单动画到完美运动框架的封装","高",0,"否"
"Hello，移动WEB","http://img.mukewang.com/55f93f980001f52125001408-240-135.jpg","www.imooc.com/learn/494","跟随移动互联网的浪潮""移动web""","中",0,"否"
"全屏切换效果","http://img.mukewang.com/5704ae32000116d006000338-240-135.jpg","www.imooc.com/learn/374","如何在PC和移动端实现全屏切换效果","中",0,"否"
"使用AngularJS开发下一代Web应用","http://img.mukewang.com/53143b0a0001e15106000338-240-135.jpg","www.imooc.com/learn/51","“化繁为简”更简洁的开发体验","高",0,"否"
"SEO在网页制作中的应用","http://img.mukewang.com/54214727000160e306000338-240-135.jpg","www.imooc.com/learn/204","让您快速迈进SEO的门，不容错过!","初",0,"否"
"jQuery基础 (一)—样式篇","http://img.mukewang.com/5704a68f0001e20206000338-240-135.jpg","www.imooc.com/learn/418","jQuery初入开启样式修炼","初",0,"否"
"IT菜鸟逆袭指南（江湖篇）","http://img.mukewang.com/530c732400013e5106000338-240-135.jpg","www.imooc.com/learn/48","屌爆了！码农逆袭有秘诀，看“挨踢（IT）”小菜鸟慕无忌如何成为技术“土豪”","初",0,"否"
"炫丽的倒计时效果Canvas绘图与动画基础","http://img.mukewang.com/53bb8f280001929206000338-240-135.jpg","www.imooc.com/learn/133","学习HTML5中最激动人心的技术Canvas","高",0,"否"
"node+mongodb 建站攻略（一期）","http://img.mukewang.com/570b06920001114b06000338-240-135.jpg","www.imooc.com/learn/75","初中级前端开发工程师必学课程！","高",0,"否"
"HTML5+CSS3实现春节贺卡","http://img.mukewang.com/5705cf3a0001b61c06000338-240-135.jpg","www.imooc.com/learn/597","又逢新春佳节，春节贺卡搞起来！","中",0,"否"
"移动端开发框架Zepto.js入门","http://img.mukewang.com/546418750001a81906000338-240-135.jpg","www.imooc.com/learn/229","移动端开发必学框架---Zepto.js","高",0,"否"
"DOM探索之基础详解篇","http://img.mukewang.com/5774daca0001646506000338-240-135.jpg","www.imooc.com/learn/488","要知道前端大牛都是从精通DOM开始的","中",0,"否"
"瀑布流布局","http://img.mukewang.com/536c49530001e2cd06000338-240-135.jpg","www.imooc.com/learn/101","实现瀑布流布局的三大方式","中",0,"否"
"WEB调试工具---Firebug","http://img.mukewang.com/5705b5990001312206000338-240-135.jpg","www.imooc.com/learn/137","Firebug让您快速找到问题所在","初",0,"否"
"CSS3 3D 特效","http://img.mukewang.com/57466c6a0001671406000338-240-135.jpg","www.imooc.com/learn/77","使用CSS3创建一个3维动画效果。","初",0,"否"
"jQuery源码解析（架构与依赖模块）","http://img.mukewang.com/570b064a00015a0c06000338-240-135.jpg","www.imooc.com/learn/172","前端架构师揭开框架背后的秘密。","高",0,"否"
"学写一个字","http://img.mukewang.com/57077a210001c6a806000338-240-135.jpg","www.imooc.com/learn/284","canvas系列第四课，与鼠标、触控交互","高",0,"否"
"HTML5和CSS3扁平化风格博客","http://img.mukewang.com/5705b6280001fda106000338-240-135.jpg","www.imooc.com/learn/445","HTML5与CSS3搭建超酷扁平化风格博客","中",0,"否"
"HTML5小游戏---爱心鱼（上）","http://img.mukewang.com/5704a8e4000122b406000338-240-135.jpg","www.imooc.com/learn/515","学做HTML5游戏，轻轻松松带你上手。","中",0,"否"
"慕课网2048私人订制","http://img.mukewang.com/5358a36b0001503f06010338-240-135.jpg","www.imooc.com/learn/76","趣味游戏+实现的前端课程。","高",0,"否"
"HTML5音乐可视化","http://img.mukewang.com/5705d3450001a90106000338-240-135.jpg","www.imooc.com/learn/299","利用webAudio和canvas可视化你的音乐","高",0,"否"
"React入门","http://img.mukewang.com/55fd033c00018a0606000338-240-135.jpg","www.imooc.com/learn/504","颠覆式前端UI开发框架React基础知识","高",0,"否"
"CSS动画实用技巧","http://img.mukewang.com/57076c5b00016b0e06000338-240-135.jpg","www.imooc.com/learn/357","教你使用CSS实现惊艳的动画效果！","中",0,"否"
"网页定位导航特效","http://img.mukewang.com/574676670001271f06000338-240-135.jpg","www.imooc.com/learn/56","仿天猫版地狗购物网，你值得拥有！","中",0,"否"
"jQuery源码解析（DOM与核心模块）","http://img.mukewang.com/570b05f4000194e506000338-240-135.jpg","www.imooc.com/learn/222","前端架构师揭开框架背后的秘密。","高",0,"否"
"impress让你的内容“舞”起来","http://img.mukewang.com/5386fece00016e0006000338-240-135.jpg","www.imooc.com/learn/119","骚年！来试试impress吧!","初",0,"否"
"jQuery插件——Validation Plugin","http://img.mukewang.com/5546cf920001f58706000338-240-135.jpg","www.imooc.com/learn/385","validation插件让客户端表单验证变得容易","中",0,"否"
"高德地图组件快速入门","http://img.mukewang.com/550a836c0001236606000338-240-135.jpg","www.imooc.com/learn/340","教你迅速使用地图组件进行基于LBS的开发","初",0,"否"
"Sass入门篇","http://img.mukewang.com/5704ab6c00019fad06000338-240-135.jpg","www.imooc.com/learn/311","Sass使你摆脱重复编写代码的工作。","中",0,"否"
"jQuery基础(二)—DOM篇","http://img.mukewang.com/57466c8e00011b6f06000338-240-135.jpg","www.imooc.com/learn/530","jQuery第二阶段开启DOM修炼","初",0,"否"
"侧栏工具条开发","http://img.mukewang.com/5705b7eb00018a4f06000338-240-135.jpg","www.imooc.com/learn/425","带动画效果的工具条，精彩不容错过！","中",0,"否"
"Grunt-beginner前端自动化工具","http://img.mukewang.com/5705d297000175a806000338-240-135.jpg","www.imooc.com/learn/30","提高您的工作效率，出乎您的想象。","高",0,"否"
"从 psd 到 html","http://img.mukewang.com/57552a9a0001778406000338-240-135.jpg","www.imooc.com/learn/668","教你把PSD设计稿转化成HTML。","初",0,"否"
"如何使用高德云图在线制作属于你的地图","http://img.mukewang.com/5518ecf20001cb4e06000338-240-135.jpg","www.imooc.com/learn/353","教你迅速使用云图进行基于LBS的开发。","初",0,"否"
"搜索框制作","http://img.mukewang.com/52d11ce00001e81a06000338-240-135.jpg","www.imooc.com/learn/21","本课程从简入深讲解搜索框的制作","中",0,"否"
"Tab选项卡切换效果","http://img.mukewang.com/53faa2b40001cce406000338-240-135.jpg","www.imooc.com/learn/176","由浅入深教你实现简洁思路的选项卡","中",0,"否"
"Canvas绘图详解","http://img.mukewang.com/5731805200012a9c06000338-240-135.jpg","www.imooc.com/learn/185","Canvas系列第二课,详解Canvas各接口","高",0,"否"
"JS实现“旋转木马”幻灯片效果","http://img.mukewang.com/5704aaa100019cdc06000338-240-135.jpg","www.imooc.com/learn/386","JS 组件封装，加入我们一起学习！","中",0,"否"
"less即学即用","http://img.mukewang.com/5705d3df0001273706000338-240-135.jpg","www.imooc.com/learn/102","让您理解less与css的关系与作用","高",0,"否"
"商城分类导航效果","http://img.mukewang.com/5705b8100001154506000338-240-135.jpg","www.imooc.com/learn/174","两种方法实现分类导航，还有小技巧！","中",0,"否"
"按钮特效","http://img.mukewang.com/57466c530001b3b106000338-240-135.jpg","www.imooc.com/learn/5","WEB前端开发必备能力。","中",0,"否"
"CSS3绚丽照片墙","http://img.mukewang.com/547ed1c9000150cc06000338-240-135.jpg","www.imooc.com/learn/227","CSS3属性轻松实现绚丽照片墙效果。","中",0,"否"
"Canvas玩转图像处理","http://img.mukewang.com/570769b400014aaa06000338-240-135.jpg","www.imooc.com/learn/476","canvas系列第三课，学会编写图像算法","高",0,"否"
"CSS深入理解之float浮动","http://img.mukewang.com/57076c9b00015e4506000338-240-135.jpg","www.imooc.com/learn/121","浮动的前世今生，糟粕精华，误解滥用","高",0,"否"
"D2前端技术论坛——2014绽放","http://img.mukewang.com/5707770d0001705706000338-240-135.jpg","www.imooc.com/learn/221","真实呈现2014年第9届D2——“绽放”","高",0,"否"
"HTML5存储","http://img.mukewang.com/53e9bd410001ea4f06000338-240-135.jpg","www.imooc.com/learn/104","浏览器端存储的实现方案","高",0,"否"
"CSS3图片动态提示效果","http://img.mukewang.com/5746790a0001947b06000338-240-135.jpg","www.imooc.com/learn/473","实用的CSS3图片动态提示效果。","中",0,"否"
"重拾CSS的乐趣","http://img.mukewang.com/569cac7a00015dd706000338-240-135.jpg","www.imooc.com/learn/588","魔法哥带你玩儿转有乐趣的CSS！","中",0,"否"
"前端性能优化-基础知识认知","http://img.mukewang.com/5704ae0000015fe706000338-240-135.jpg","www.imooc.com/learn/580","前端小白进级必学技能前端性能优化。","中",0,"否"
"HTML5离线应用实战演练","http://img.mukewang.com/570affb1000141a106000338-240-135.jpg","www.imooc.com/learn/46","一起来剖析离线阅读的技术吧！","高",0,"否"
"JS+CSS3实现带预览图幻灯片效果","http://img.mukewang.com/5704a9680001db7606000338-240-135.jpg","www.imooc.com/learn/412","同样的幻灯片，不一样的切换！","中",0,"否"
"css3实现网页平滑过渡效果","http://img.mukewang.com/552498510001ac2306000338-240-135.jpg","www.imooc.com/learn/252","CSS3 打造页面之间的平滑过渡效果。","中",0,"否"
"倒计时效果","http://img.mukewang.com/574677dd0001f7a806000338-240-135.jpg","www.imooc.com/learn/59","电商网站限时抢购很流行，必备技术。","中",0,"否"
"移动端的WEB相册","http://img.mukewang.com/53acc68600017f4506000338-240-135.jpg","www.imooc.com/learn/140","带您一步步开发移动端相册类网页","中",0,"否"
"canvas实现星星闪烁特效","http://img.mukewang.com/5704add60001e5f406000338-240-135.jpg","www.imooc.com/learn/338","使用HTML5实现轮播图片上的序列帧。","中",0,"否"
"node建站攻略(二期)——网站升级","http://img.mukewang.com/570b06c700019d8106000338-240-135.jpg","www.imooc.com/learn/197","帮助你深入前后端开发留下的迷惑。","高",0,"否"
"如何实现“新手引导”效果","http://img.mukewang.com/5791927a0001c2e806000338-240-135.jpg","www.imooc.com/learn/14","新手引导特效是不是很绚丽，很傲娇？","中",0,"否"
"进击Node.js基础（二）","http://img.mukewang.com/56f22f160001bac306000338-240-135.jpg","www.imooc.com/learn/637","""键盘侠""带你继续攻破 Nodejs !","高",0,"否"
"CSS深入理解之absolute","http://img.mukewang.com/57076bdd0001957c06000338-240-135.jpg","www.imooc.com/learn/192","深入理解CSSposition:absolute声明。","高",0,"否"
"jQuery基础(四)—动画篇","http://img.mukewang.com/563821b5000115e006000338-240-135.jpg","www.imooc.com/learn/430","jQuery结局开启动画修炼","初",0,"否"
"Canvas玩儿转红包照片","http://img.mukewang.com/56a88ef50001863e06000338-240-135.jpg","www.imooc.com/learn/601","教你玩儿转微信红包照片模糊效果！","高",0,"否"
"信息滚动效果制作","http://img.mukewang.com/574673fc0001097106000338-240-135.jpg","www.imooc.com/learn/17","萌妹子带您快速学习滚动效果","中",0,"否"
"jQuery基础(三)—事件篇","http://img.mukewang.com/563821d4000138a406000338-240-135.jpg","www.imooc.com/learn/429","jQuery第三阶段开启事件修炼","初",0,"否"
"用字体在网页中画ICON图标","http://img.mukewang.com/5705d1300001a79c06000338-240-135.jpg","www.imooc.com/learn/243","图标恋上字体，就像老鼠爱上大米！","中",0,"否"
"焦点图轮播特效","http://img.mukewang.com/574677390001be5006000338-240-135.jpg","www.imooc.com/learn/18","网站内容非常常用的展现形式","中",0,"否"
"阿里懒懒交流会AngularJS专场","http://img.mukewang.com/5420d2f9000118e206000338-240-135.jpg","www.imooc.com/learn/203","阿里云前端团队深度解析AngularJS","高",0,"否"
"表单验证","http://img.mukewang.com/57466b3b0001091106000338-240-135.jpg","www.imooc.com/learn/44","技术升级必修内容，输入框的验证。","中",0,"否"
"FullPage.js全屏滚动插件","http://img.mukewang.com/5608b1a20001e9dd06000338-240-135.jpg","www.imooc.com/learn/514","基于jQuery的全屏滚动效果插件","中",0,"否"
"CSS3实现漂亮ToolTips效果","http://img.mukewang.com/5704a852000181cf06000338-240-135.jpg","www.imooc.com/learn/331","CSS3 实现鼠标悬停弹出信息提示框。","中",0,"否"
"慕课网技术沙龙之前端专场","http://img.mukewang.com/5668e23600011d6506000338-240-135.jpg","www.imooc.com/learn/556","从实战到理论全方位解读前端技术\r\n","高",0,"否"
"走进SVG","http://img.mukewang.com/5440b6f500013c5306000338-240-135.jpg","www.imooc.com/learn/143","SVG 是 HTML5 中矢量图的标记语言，通过直接操作 Dom 节点的形式来操作图形。","高",0,"否"
"Web App下图片滑动组件的开发","http://img.mukewang.com/5705d0d600013ea906000338-240-135.jpg","www.imooc.com/learn/125","了解移动端滑动组件的开发","中",0,"否"
"CSS Sprite雪碧图应用","http://img.mukewang.com/5746792c00013a6c06000338-240-135.jpg","www.imooc.com/learn/93","必学的大型网站实用技术","中",0,"否"
"CSS3+JS 实现超炫的散列画廊特效","http://img.mukewang.com/552b2ab00001b9a306000338-240-135.jpg","www.imooc.com/learn/366","实现更自由的切换照片的画廊效果！","中",0,"否"
